tm,x,y
67.65000,-0.89222,3.77837
67.67500,-0.88991,3.82433
67.70000,-0.88703,3.87018
67.72500,-0.88360,3.91588
67.75000,-0.87961,3.96142
67.77500,-0.87507,4.00676
67.80000,-0.86998,4.05187
67.82500,-0.86434,4.09673
67.85000,-0.85815,4.14132
67.87500,-0.85143,4.18559
67.90000,-0.84416,4.22953
67.92500,-0.83636,4.27311
67.95000,-0.82804,4.31631
67.97500,-0.81919,4.35908
68.00000,-0.80982,4.40142
68.02500,-0.79994,4.44329
68.05000,-0.78955,4.48467
68.07500,-0.77866,4.52554
68.10000,-0.76727,4.56586
68.12500,-0.75540,4.60561
68.15000,-0.74304,4.64477
68.17500,-0.73021,4.68331
68.20000,-0.71692,4.72122
68.22500,-0.70316,4.75846
68.25000,-0.68896,4.79501
68.27500,-0.67432,4.83086
68.30000,-0.65924,4.86597
68.32500,-0.64374,4.90034
68.35000,-0.62782,4.93393
68.37500,-0.61150,4.96672
68.40000,-0.59479,4.99870
68.42500,-0.57769,5.02985
68.45000,-0.56022,5.06014
68.47500,-0.54239,5.08956
68.50000,-0.52420,5.11809
68.52500,-0.50567,5.14571
68.55000,-0.48681,5.17241
68.57500,-0.46764,5.19816
68.60000,-0.44816,5.22296
68.62500,-0.42838,5.24678
68.65000,-0.40832,5.26961
68.67500,-0.38799,5.29144
68.70000,-0.36740,5.31226
68.72500,-0.34657,5.33205
68.75000,-0.32551,5.35079
68.77500,-0.30423,5.36848
68.80000,-0.28274,5.38511
68.82500,-0.26106,5.40067
68.85000,-0.23920,5.41514
68.87500,-0.21717,5.42852
68.90000,-0.19499,5.44079
68.92500,-0.17268,5.45196
68.95000,-0.15024,5.46201
68.97500,-0.12769,5.47095
69.00000,-0.10504,5.47875
69.02500,-0.08232,5.48542
69.05000,-0.05952,5.49095
69.07500,-0.03667,5.49535
69.10000,-0.01378,5.49860
69.12500,0.00913,5.50070
69.15000,0.03206,5.50166
69.17500,0.05498,5.50147
69.20000,0.07788,5.50014
69.22500,0.10076,5.49766
69.25000,0.12358,5.49404
69.27500,0.14634,5.48927
69.30000,0.16903,5.48336
69.32500,0.19163,5.47632
69.35000,0.21413,5.46815
69.37500,0.23651,5.45886
69.40000,0.25876,5.44844
69.42500,0.28086,5.43691
69.45000,0.30280,5.42427
69.47500,0.32457,5.41054
69.50000,0.34615,5.39571
69.52500,0.36753,5.37981
69.55000,0.38869,5.36283
69.57500,0.40963,5.34480
69.60000,0.43032,5.32571
69.62500,0.45077,5.30559
69.65000,0.47094,5.28445
69.67500,0.49084,5.26230
69.70000,0.51044,5.23915
69.72500,0.52973,5.21502
69.75000,0.54871,5.18992
69.77500,0.56736,5.16387
69.80000,0.58567,5.13689
69.82500,0.60363,5.10899
69.85000,0.62122,5.08019
69.87500,0.63843,5.05051
69.90000,0.65526,5.01997
69.92500,0.67169,4.98858
69.95000,0.68771,4.95637
69.97500,0.70331,4.92336
70.00000,0.71848,4.88957
70.02500,0.73322,4.85501
70.05000,0.74751,4.81972
70.07500,0.76134,4.78371
70.10000,0.77470,4.74701
70.12500,0.78759,4.70963
70.15000,0.79999,4.67161
70.17500,0.81191,4.63297
70.20000,0.82332,4.59373
70.22500,0.83423,4.55392
70.25000,0.84462,4.51356
70.27500,0.85449,4.47268
70.30000,0.86384,4.43130
70.32500,0.87265,4.38946
70.35000,0.88092,4.34717
70.37500,0.88865,4.30446
70.40000,0.89583,4.26137
70.42500,0.90245,4.21792
70.45000,0.90851,4.17413
70.47500,0.91401,4.13004
70.50000,0.91894,4.08567
70.52500,0.92329,4.04105
70.55000,0.92708,3.99621
70.57500,0.93029,3.95118
70.60000,0.93291,3.90599
70.62500,0.93496,3.86067
70.65000,0.93642,3.81524
70.67500,0.93730,3.76974
70.70000,0.93759,3.72419
70.72500,0.93730,3.67862
70.75000,0.93642,3.63307
70.77500,0.93495,3.58756
70.80000,0.93290,3.54212
70.82500,0.93026,3.49678
70.85000,0.92704,3.45157
70.87500,0.92324,3.40652
70.90000,0.91886,3.36166
70.92500,0.91390,3.31701
70.95000,0.90836,3.27262
70.97500,0.90225,3.22849
71.00000,0.89558,3.18467
71.02500,0.88834,3.14119
71.05000,0.88053,3.09806
71.07500,0.87217,3.05532
71.10000,0.86327,3.01300
71.12500,0.85381,2.97113
71.15000,0.84381,2.92972
71.17500,0.83328,2.88881
71.20000,0.82222,2.84843
71.22500,0.81064,2.80860
71.25000,0.79854,2.76935
71.27500,0.78594,2.73070
71.30000,0.77283,2.69268
71.32500,0.75924,2.65531
71.35000,0.74515,2.61862
71.37500,0.73060,2.58264
71.40000,0.71557,2.54738
71.42500,0.70009,2.51287
71.45000,0.68415,2.47914
71.47500,0.66778,2.44620
71.50000,0.65098,2.41408
71.52500,0.63376,2.38280
71.55000,0.61614,2.35237
71.57500,0.59811,2.32283
71.60000,0.57970,2.29419
71.62500,0.56091,2.26647
71.65000,0.54176,2.23969
71.67500,0.52226,2.21386
71.70000,0.50241,2.18901
71.72500,0.48224,2.16515
71.75000,0.46176,2.14230
71.77500,0.44097,2.12048
71.80000,0.41988,2.09969
71.82500,0.39853,2.07996
71.85000,0.37690,2.06129
71.87500,0.35503,2.04370
71.90000,0.33292,2.02721
71.92500,0.31059,2.01182
71.95000,0.28804,1.99755
71.97500,0.26530,1.98441
72.00000,0.24238,1.97241
72.02500,0.21929,1.96155
72.05000,0.19605,1.95184
72.07500,0.17267,1.94330
72.10000,0.14917,1.93592
72.12500,0.12555,1.92973
72.15000,0.10184,1.92471
72.17500,0.07805,1.92088
72.20000,0.05420,1.91823
72.22500,0.03029,1.91679
72.25000,0.00635,1.91653
72.27500,-0.01761,1.91748
72.30000,-0.04157,1.91962
72.32500,-0.06553,1.92296
72.35000,-0.08946,1.92750
72.37500,-0.11336,1.93324
72.40000,-0.13720,1.94017
72.42500,-0.16097,1.94830
72.45000,-0.18465,1.95761
72.47500,-0.20824,1.96811
72.50000,-0.23171,1.97979
72.52500,-0.25505,1.99265
72.55000,-0.27825,2.00667
72.57500,-0.30130,2.02185
72.60000,-0.32417,2.03819
72.62500,-0.34685,2.05567
72.65000,-0.36933,2.07429
72.67500,-0.39160,2.09403
72.70000,-0.41363,2.11488
72.72500,-0.43543,2.13684
72.75000,-0.45696,2.15989
72.77500,-0.47823,2.18402
72.80000,-0.49921,2.20921
72.82500,-0.51989,2.23545
72.85000,-0.54026,2.26273
72.87500,-0.56031,2.29103
72.90000,-0.58002,2.32033
72.92500,-0.59938,2.35061
72.95000,-0.61838,2.38187
72.97500,-0.63701,2.41408
73.00000,-0.65525,2.44722
73.02500,-0.67309,2.48127
73.05000,-0.69052,2.51622
73.07500,-0.70754,2.55204
73.10000,-0.72412,2.58871
73.12500,-0.74026,2.62621
73.15000,-0.75595,2.66453
73.17500,-0.77118,2.70362
73.20000,-0.78594,2.74348
73.22500,-0.80021,2.78408
73.25000,-0.81400,2.82540
73.27500,-0.82728,2.86740
73.30000,-0.84006,2.91007
73.32500,-0.85232,2.95339
73.35000,-0.86405,2.99731
73.37500,-0.87525,3.04183
73.40000,-0.88592,3.08690
73.42500,-0.89603,3.13251
73.45000,-0.90560,3.17863
73.47500,-0.91460,3.22523
73.50000,-0.92303,3.27227
73.52500,-0.93090,3.31975
73.55000,-0.93819,3.36761
73.57500,-0.94489,3.41584
73.60000,-0.95101,3.46441
73.62500,-0.95654,3.51329
73.65000,-0.96148,3.56244
73.67500,-0.96582,3.61185
73.70000,-0.96955,3.66147
73.72500,-0.97268,3.71127
73.75000,-0.97521,3.76124
73.77500,-0.97713,3.81133
73.80000,-0.97843,3.86153
73.82500,-0.97913,3.91178
73.85000,-0.97922,3.96208
73.87500,-0.97869,4.01238
73.90000,-0.97755,4.06265
73.92500,-0.97580,4.11287
73.95000,-0.97343,4.16300
73.97500,-0.97046,4.21302
74.00000,-0.96688,4.26289
74.02500,-0.96269,4.31258
74.05000,-0.95789,4.36206
74.07500,-0.95250,4.41130
74.10000,-0.94650,4.46028
74.12500,-0.93991,4.50895
74.15000,-0.93272,4.55730
74.17500,-0.92495,4.60529
74.20000,-0.91659,4.65289
74.22500,-0.90766,4.70007
74.25000,-0.89815,4.74681
74.27500,-0.88807,4.79307
74.30000,-0.87743,4.83883
74.32500,-0.86624,4.88406
74.35000,-0.85449,4.92873
74.37500,-0.84220,4.97282
74.40000,-0.82938,5.01629
74.42500,-0.81603,5.05912
74.45000,-0.80216,5.10128
74.47500,-0.78778,5.14275
74.50000,-0.77290,5.18350
74.52500,-0.75753,5.22351
74.55000,-0.74167,5.26275
74.57500,-0.72533,5.30120
74.60000,-0.70854,5.33883
74.62500,-0.69128,5.37563
74.65000,-0.67359,5.41156
74.67500,-0.65546,5.44660
74.70000,-0.63690,5.48074
74.72500,-0.61794,5.51395
74.75000,-0.59858,5.54622
74.77500,-0.57883,5.57752
74.80000,-0.55871,5.60783
74.82500,-0.53822,5.63713
74.85000,-0.51738,5.66541
74.87500,-0.49621,5.69265
74.90000,-0.47471,5.71882
74.92500,-0.45290,5.74393
74.95000,-0.43079,5.76794
74.97500,-0.40840,5.79085
75.00000,-0.38573,5.81264
75.02500,-0.36281,5.83329
75.05000,-0.33965,5.85280
75.07500,-0.31626,5.87116
75.10000,-0.29266,5.88834
75.12500,-0.26886,5.90434
75.15000,-0.24487,5.91915
75.17500,-0.22072,5.93276
75.20000,-0.19641,5.94516
75.22500,-0.17196,5.95635
75.25000,-0.14739,5.96632
75.27500,-0.12271,5.97505
75.30000,-0.09794,5.98256
75.32500,-0.07309,5.98882
75.35000,-0.04817,5.99384
75.37500,-0.02321,5.99761
75.40000,0.00178,6.00014
